-11.0858810592,65.1266457596,161.0071506330,-56.9733462678,-9.8638479607,37.8920878208,-92.3287447515,10.5615583319,26.2752112502,-74.7095837759,128.0850555357,-67.3514611658,157.5045251350,-156.1572815133,43.5863282975,-98.4732468957,-12.1012299412,29.4234313813,145.5959101662,44.5156949050,2.8218320862,18.6185950141,-64.0805636434,-89.9871014012,-100.3203880963,76.4759130300,136.2845796990,-118.2558142420
-36.4469556121,53.7976844843,-26.3485682760,47.4708976152,-51.0158179509,-9.8468478573,93.8965330264,-9.3892687213,-11.6054835468,-71.6803222692,67.8888440694,67.3286535418,-38.5267560110,45.6589977070,15.5793936193,69.8695407668,121.3203147739,-88.9318673707,89.1981443714,-66.9401367899,-85.9558964504,-43.6727298705,46.9661497497,57.7384072492,-81.9198485758,-15.7000321188,60.9185678155,-27.6642273154
-29.4426684834,42.5350531805,-20.9023086561,37.1276697724,-41.0969736292,-9.2754752534,77.1572164393,-5.4831963540,-8.5238998025,-57.7832130622,54.1478442303,52.8797128672,-29.7971151730,36.7037771016,13.4456100288,56.7078891054,98.2619179789,-73.2196093299,72.2006345589,-54.4589925169,-69.0511762506,-34.0263403724,38.2173864066,47.1568708684,-66.3061473080,-12.0189931036,49.9593665937,-23.1266426872
-1.6953171492,0.3692813218,1.6300934553,-0.8721420169,-1.1186704636,1.1314647198,1.3932315111,0.5281977654,1.5029673576,2.3315887451,0.2867903709,0.3837962747,0.7880391479,-1.2991987467,0.6547160745,-0.8910137415,0.8564477563,-1.3757858276,0.8772537708,1.5483447313,0.9078938365,0.6634778976,2.3408577442,-0.7301918864,-0.1830007434,0.0495478250,-0.8071048260,0.0560023263
0.3756929040,0.3539018929,-0.9351831675,-0.9334212542,1.1606816053,-1.5691419840,-1.3386685848,0.4594038725,1.1272357702,1.3572791815,-1.5485820770,-1.0269606113,0.2204879522,-0.4647350311,-0.3743028343,0.3993867338,-1.1807411909,0.7327952981,-0.6797037721,-0.3475209773,0.8509739041,-1.5034277439,1.9202535152,0.5864850879,-0.4314941466,0.8033497334,-0.8882952929,-1.3218017817
-4.4762425147,7.6803312129,-3.2727717096,6.7435408497,-8.1254395009,-2.8392134135,11.6234320241,0.1154539983,-3.1210181986,-8.7565308034,9.5540882470,8.2569438773,-5.3888009216,5.6962542639,1.7910402176,10.5935205902,17.3865550694,-14.6527702280,12.8632866485,-10.8062521360,-11.6542875174,-7.4275510120,6.0182892064,9.8654885735,-10.9938005597,-2.3258645940,9.8043343491,-4.4570956567
-0.6284105778,0.8546985984,-0.1970790178,0.1677369177,1.2255972624,1.2205368280,1.2425017357,-0.6085348725,-0.2075752020,0.7513505220,0.7347823381,-0.4372001290,0.3378929794,-1.2408312559,1.1621156931,0.9237550497,1.2014194727,1.4671442509,0.8283289671,1.4413921833,0.9670209885,0.1320295930,0.1770010144,1.8631922007,-1.0617794991,-1.5145767927,-0.2510672808,1.0164366961
1.8216592073,0.6018866897,0.0949823111,-1.5644215345,2.4916560650,1.1585119963,-1.2940049171,0.3440168798,1.3249880075,0.5486750007,-0.4299779236,0.1457719952,-0.4483920336,0.6768487692,-0.8512108326,0.5947914124,0.8964931369,0.4106736779,-0.7568293214,2.1141505241,0.3304214180,-0.0394100882,-0.6091495752,0.0548664369,0.4739719629,1.2684664726,-0.2534054816,1.7145923376
-0.7312946916,-0.0655452609,0.6877599359,0.2414020151,0.2144918889,-0.7134839296,-2.0567374229,-0.5027976632,0.4869692028,-1.2649255991,0.6610548496,-2.2610604763,0.7131090760,-0.8743696213,1.2653238773,0.1809816360,0.1983607858,1.3423848152,0.7169393897,-0.0518533699,-0.3065643311,-0.0654925406,-1.3574235439,1.5983709097,2.1049592495,-1.6156157255,1.7356905937,-0.9722120166
-42.3346829197,61.6271328278,-28.9794997434,51.2869713237,-59.4238555192,-12.3796035080,109.3120214988,-10.4932505317,-11.1226145579,-81.2066964893,78.3180979859,75.6969341859,-44.1604219090,52.0577898267,20.1159124995,82.9846932524,141.0826139324,-102.6359898637,105.0528031100,-75.8524761267,-98.8353972771,-50.2120493297,54.8956196860,66.7967560847,-97.1376866112,-18.9913417285,71.9164401781,-32.7930272889
-52.8589866533,74.5669966373,-35.5424744705,62.8025990680,-70.3481679845,-15.2907077098,130.6429063235,-13.6096626762,-14.8733614028,-98.8621701099,95.0861039092,90.7911113833,-53.1982524110,63.3233595015,23.5512795147,98.5492797869,169.6006883962,-125.4601624419,124.6655240172,-93.7218277894,-122.0779649693,-60.7989073806,64.2275793295,78.8844181902,-114.5825830919,-20.3554029268,85.2950765488,-37.8259557107
-39.0201503469,57.9861409321,-29.5378188624,49.9505782009,-55.5005107643,-11.0771475490,102.5278044262,-10.8468082610,-11.3274064518,-76.4988923354,74.6934643452,71.1141038987,-40.9116454686,47.6780604323,19.3944648718,77.3190237659,133.4308593738,-97.2681952023,96.6398581267,-74.0120027616,-95.2592762440,-48.2853782212,51.6652986543,61.8505944241,-88.0889918259,-16.6737625795,67.8261873388,-31.5774752824
-0.7331556082,0.0410679951,1.3058459759,-0.2069192678,-0.4550827146,-0.9155316949,-1.5521081686,-1.3055064678,0.7640068531,-1.6690887213,-1.3174262047,-0.3865250349,0.3958342075,1.1216367483,-0.7903093100,1.2742431164,0.8686828613,0.9982140660,1.4827331305,0.0716148317,0.7583103776,-1.0127577782,-1.7336910963,-0.8776119947,-0.6362556815,0.1468162835,0.1768835336,-1.4330736399
-0.9625673890,-0.2435642928,0.1764263362,-0.5582163334,0.4623685181,0.1175848320,-0.1425238252,-1.2501730919,-0.9867953062,-0.6895058155,1.4093039036,-0.0054959799,0.7766669989,-0.8992738128,-1.3979030848,0.9227790236,1.8433024883,-0.2044929713,1.4795676470,0.7970215082,1.6852972507,0.6323612928,-2.0686590672,-0.2517406344,-0.3846252263,-0.8436315060,-0.2101839036,-0.6078284383
-8.5112499340,11.0723227365,-4.5694136595,10.5051653235,-9.7551116155,-0.8722820750,18.6470093394,-3.3679775300,-1.4392279512,-12.8829322975,14.4438419589,12.8342320756,-7.4857720453,9.1529267546,2.9166674285,14.6636179408,24.2183389031,-17.2442289879,18.1634211856,-12.8894860658,-16.2548510072,-8.4182679483,8.1143608738,10.8816635990,-15.1218770147,-2.3494718115,12.7613159641,-5.8505505314
-0.3020456433,0.6563169360,0.2538937032,-0.3449161649,0.6403278708,0.3449108303,-0.4570364058,-0.0858229399,0.5602797866,1.9386388063,1.0704765320,-0.9375771880,-0.1038175598,2.1764385700,-1.1122937202,0.5399217010,3.0125911236,-0.8187863827,0.1368892491,1.0391347408,-0.7454550862,1.2799215317,0.8150258064,0.9506390691,-0.3055918217,1.7949265242,2.6103646755,-0.4156860411
0.3314198256,-0.5751089454,1.7268483639,0.1603191346,-0.9469408393,-1.3039065599,-0.9588848948,-0.3965533674,-0.7879033089,0.6482052207,0.5267102122,1.3169746399,-0.6532972455,-0.9211291075,0.7496387362,-0.0266138501,1.9022917747,-0.4202220440,1.1044557095,0.5115946531,1.1271383762,-0.3434158862,1.3324307203,-0.9927843213,-0.6051217914,-0.1289541721,0.5670909286,-2.0328106880
-0.6266472340,-1.4635292292,1.1415280104,0.5705670714,0.8520499468,0.9276361465,1.6881428957,-0.1342225075,2.3856387138,0.4322525561,-0.5809121132,-0.0694170371,-0.6247212291,-0.5926795602,-2.0774531364,0.3057435453,1.4625046253,-1.2068214417,-0.2838625908,-0.2910611033,0.0346230268,0.0833751783,0.7069743872,-0.6185021400,-0.6536771059,-0.9914843440,-0.1051153466,-1.9195352793
-13.5904845064,22.3712399252,-11.3172761439,17.8147241731,-20.0056939868,-4.0093976092,38.9383957392,-5.1510006683,-3.9176205203,-30.5838266291,26.2129055455,26.4503199421,-17.7872095764,17.5362291676,7.4810685166,27.7888003342,48.0209715812,-38.0833943551,35.8208097515,-27.1162268184,-37.7551222620,-17.4984742296,20.2024731256,22.6182839620,-33.7713076277,-5.7241557390,23.4257560225,-10.6099562330
-21.3313780360,31.1270445359,-15.6510062453,26.0375380082,-28.9575459344,-6.8995681456,52.8556587622,-4.6443084157,-7.3914648257,-38.9164148078,37.6602892099,36.6872310751,-21.0334192020,23.6345136167,9.8374925654,39.5966418791,69.8832570233,-52.1266358961,50.9270885957,-38.3919217468,-49.3448495667,-24.3929778808,24.5339335909,31.8414468002,-46.4519837630,-9.1749110727,34.0178923659,-15.3134109466
-16.2241850060,10.9419259866,-70.6574828234,59.2046584940,-12.2964462533,-9.4560446090,-37.7609988374,-3.6838950292,27.2143052721,-57.5706039362,55.9387525961,-45.0041660860,20.1044536711,26.9855267152,23.4524833285,23.5206484213,14.8004002022,-78.2516727779,30.6047444119,-7.4544864229,4.7672899014,64.6686468371,1.6166585484,8.2266496302,-47.8600581448,-26.5578702419,-44.0609401477,18.3189422616
0.1030676514,-0.8541122079,0.9217250347,0.2949579954,-0.1829093993,0.3387734592,-0.0136669017,-1.8381828070,-0.0343905240,-0.1241145730,0.3141565323,-1.3422498703,-0.3778503537,0.8367336392,1.1701099873,1.6432191133,-0.4271089733,-1.2616820335,-0.1982441545,-0.6768332124,-1.1722801924,0.6418167949,0.3009436429,-1.0513947010,1.5511575937,0.6591097116,-1.3339252472,-0.1295906603
0.3808600605,-1.2774906158,0.5043039918,1.2058521509,0.1768630296,-0.7725368738,0.9119051099,1.3982350826,-0.3419007063,-0.9990762472,-0.1421084404,-0.9619947672,0.2084366083,-0.1923537403,-2.0353233814,-1.6124010086,1.5901983976,-0.1840927005,1.0388779640,-0.6948849559,-0.4399725497,-1.2720928192,-0.8862716556,0.5808104277,1.1294300556,1.4068055153,-0.3682066798,0.6355169415
-2.2139394283,1.4501762390,-1.8074809313,-0.4724302292,-0.5328149199,-0.7548081875,0.2363550365,1.2894135714,-1.0270885229,-0.1589569896,-1.5115292072,1.1606965065,-0.8343979716,-1.0648078918,-0.2544412911,0.4628702104,0.1650606245,1.6044754982,-0.0615442581,0.4601884782,0.2712029219,1.5427901745,0.8706064224,0.1845681667,-1.2598726749,-1.4926838875,-2.7329423428,0.2109462470
-17.0123185854,10.3084873019,-68.2301116417,55.8936185011,-11.3376506333,-7.8336832074,-36.3292392423,-1.7171447506,23.8087845828,-54.5872801065,53.2059039870,-43.5386598762,19.9557899454,24.8963849571,19.7659705484,22.2462348783,14.1529881341,-75.3069848306,31.5907671118,-8.8305730308,4.9003109570,64.7385714233,3.2911740836,7.4400173161,-44.2271468667,-26.8353058860,-41.5637019014,17.6004769507
-7.4198750328,3.5447807167,-29.8796094721,22.6801358438,-5.3979530342,-5.0463980432,-15.4045521860,-0.3633806480,11.6058376719,-21.9967907947,23.6152204936,-17.7584198410,8.2880719529,8.8278641574,8.0603657465,8.8323058153,6.4155305516,-31.9318608202,11.1689854350,0.0620327698,2.3158710351,25.3896556320,1.9382576013,2.6387068504,-18.2557253524,-10.2244368176,-17.3302713522,8.3197548271
-9.7623147671,5.4737886833,-41.9172430729,33.5389497696,-7.0637317319,-5.7737759669,-21.2458755197,-0.9693804370,13.5462116508,-34.5576298378,33.7378221418,-26.8939769743,12.8762290651,14.3900849549,12.9810950914,13.6450273808,9.4611729322,-45.1779754982,17.5032571720,-5.2156309756,4.3875623217,38.9353785316,3.4337329845,3.6415993228,-26.3092771778,-16.9839708870,-23.2947297456,9.5015398053
-5.0359286967,2.2460479040,-20.7667729188,16.9639343712,-4.4067370046,-3.6369154869,-10.3296406472,-0.4985423781,4.8641785451,-16.6347208805,15.2302183347,-13.0413144479,5.2542350445,6.5787554591,7.3475412488,6.4722862889,2.0076957383,-22.3435143516,9.4890584330,-2.7738896453,0.4742913741,19.4487570203,1.6227481877,2.5418736557,-13.8623411052,-8.3204405232,-12.5672858641,5.4648753617
-4.6072849535,4.5649107779,-22.9514492130,18.0537176617,-3.3252365420,-2.5828945288,-11.5942804706,-0.2860586518,7.6012300681,-18.7264545328,19.0330382000,-14.3809000970,7.4100515762,6.9199529549,5.6155423682,7.3428945617,4.4330073908,-24.8906451095,9.4800769501,-2.2931844726,2.1733855083,22.0751097266,0.4008445024,3.3083323835,-12.8850671937,-9.4198115680,-12.6481047839,7.9366327429
-0.6809927821,-1.0834327936,-0.8306977153,-0.1349829286,1.0912603140,-0.4999560118,-0.1740790904,-1.2870922089,-1.2946894169,0.7892525792,-0.9890521169,0.2108888775,-0.0874190256,-0.2170813084,-0.4014428854,-0.0182211660,1.1274824142,0.9577623606,-0.4966965616,-1.1284207106,1.5579820871,0.2268465757,-1.3560271263,-0.0094146319,0.0306658875,-0.2440738380,2.2225809097,-0.2244712114
-13.4645274269,9.4025527388,-55.4606500205,46.0103159299,-11.1859613379,-8.5850830572,-28.5568025508,-2.7004026513,17.9009024663,-45.0744134630,44.0875073749,-34.9498430084,14.9673519733,19.6831230074,15.7963129157,17.9880274872,11.5943756307,-61.5673403936,23.6920046639,-6.5522545877,1.3394690487,51.4822703274,3.1922526114,5.9998088014,-36.4862877669,-22.2452438171,-33.9256248866,14.5475459830
0.4291347265,-0.3679485917,-0.6669821143,-0.2549819052,0.6302384138,0.0940965712,-1.5753250122,1.4061701298,-0.3455591202,-1.2243776321,0.9420197606,-0.3518961668,1.7524186373,0.2439391911,0.2545626760,0.9315274358,-0.5571916103,1.8180074692,-0.5032050610,0.8704698086,0.6509616971,0.4322072864,-0.1556674838,-0.5836040378,-1.8392425776,-1.2213999033,-0.1109630838,-0.7997709513
-16.9460914710,8.4547507935,-65.6451070965,52.3168147150,-10.7803937311,-7.4801128431,-35.2278026798,-2.0527040112,24.1113306942,-52.8299682791,51.1303339997,-39.3414236187,19.9087779567,25.2754794337,22.0095497537,20.6070966023,13.0068574141,-72.1164359023,28.7963134336,-6.9622599625,7.5201955313,59.3499492180,4.5118773342,7.8530384415,-41.9832465265,-24.9606080301,-39.0154897743,17.2475806988
-18.9088055646,13.2767396246,-80.3649562555,64.7713646463,-15.6100272754,-10.9169326446,-42.3155517449,-2.1107162642,28.5319391456,-63.9930415270,63.6866061948,-49.2559059789,21.0893218204,27.2092908241,23.7020627934,26.4381268757,17.2617598075,-87.0930744552,36.6787202718,-6.0666498686,4.6419915833,71.9664669894,3.2703052547,9.5692716460,-51.2282699177,-29.6320610173,-47.1376733846,21.0603025177
0.9337133169,0.2281982154,-0.8300948143,-0.0324741527,-0.6462057829,0.7215301394,2.6932721138,0.7091703415,-0.6985949278,1.3719980717,1.2102271318,0.3284218609,1.0505722761,-0.6357064247,-0.3533803523,-1.0150544643,0.2645595670,-1.6941200495,2.9749059677,0.0598670691,-0.3881945312,-0.1281117797,0.8919392228,-0.6875132322,-0.2686719000,1.5192766190,-0.5590138435,-1.2897762060
-2.4329204556,2.9978535160,-13.0943482322,10.7347826117,-2.8630509055,-2.8362804432,-5.7911787022,-0.7618154277,3.9471767617,-9.2703535312,10.8920913008,-8.4684979218,5.2708866748,3.5605067417,5.1512613431,3.5644369945,1.6719035881,-12.7495230358,5.6381994829,-1.5451359830,2.2880155963,10.7883295841,0.0784435100,1.5605741778,-7.5408972676,-4.9876176723,-8.9122879224,4.8499695570
-0.0062203933,0.4717963934,1.2693293095,-0.3715422451,-1.1194882393,-0.6395617127,-2.5676994324,-0.4778088927,0.9669812918,-0.1028181016,0.9503516555,-0.8580960035,-1.9740949869,-0.6133451462,-0.4917246997,2.6203474998,0.4871729016,-0.3352049887,0.3663016558,-0.9347326756,-1.5311661959,2.5755953789,0.4121167958,1.5841193199,-1.3445414305,-0.8936545253,-0.0035113243,-0.5394670963
-1.5642829867,0.2451871716,-7.0508780097,5.8313950748,-2.0617548518,-1.0285104287,-2.3253691392,-0.5028802588,4.2554276229,-5.0181848338,5.0469788281,-6.0272907422,2.4570297135,3.6526114646,1.4566964758,3.4166114533,1.3275604489,-9.2845541886,4.0203791055,-0.0771685622,-1.0370087163,5.5610330634,0.3967441217,-0.0508438634,-4.1240669257,-2.6912741190,-4.4669937566,2.3845171528
-3.3101620564,1.3549931578,-9.3371183117,9.1481484587,-2.0221034863,-0.6327353547,-4.0434768652,-0.7680932731,2.3476129654,-9.6725617046,9.3538493635,-8.0795294910,3.6504029278,5.4968419237,3.7516515925,4.1664809171,2.5769933740,-12.7756316325,5.5088657699,-2.7079960161,1.1609450719,9.5540956505,-0.0535469539,0.5431447768,-7.5569849811,-4.8052856963,-6.9769610953,3.0953708793
-3.0070927933,2.4664812963,-12.4709004140,7.5242667547,-3.5666401990,-1.8219513777,-6.4926599166,-0.6915617512,2.6627936254,-10.2455037358,6.3370068527,-7.1597587162,3.9098167171,2.5744370384,4.5798654594,4.9172915196,1.7051558803,-12.2567065571,5.5733379922,-1.5522597547,-1.1137608126,8.0510938525,-0.0149204809,1.8408083887,-7.7337293563,-5.0570097710,-6.4617808694,2.1905851189
-17.0788139120,12.1543152344,-70.5931078281,58.1491337442,-12.7411733507,-10.1224269525,-36.3965956173,-3.4415270212,24.3631131445,-56.9712152205,55.4066078507,-43.8037372879,19.1293385746,24.3993774475,22.8670738259,22.1461177468,16.5387574107,-76.1384279235,29.2193007570,-7.9150661377,4.5296156600,62.9473979058,3.9183650128,7.5510052364,-45.1034188599,-26.7586886573,-41.3971548097,18.3753777080
0.9003338218,1.9655156136,1.4954286814,-0.0241491720,1.8385013342,0.1776798666,-1.6142115593,0.9806563258,-0.3327450454,1.6359615326,0.8007539511,1.3491381407,1.8519899845,-0.5520570278,0.0070104511,1.7260875702,-0.3351533115,-0.2091118395,-1.3935791254,-0.2732535601,-0.8678576350,0.9659065604,-0.0425306670,-0.6699611545,-0.4828349948,1.4875620604,1.0586494207,0.7050668597
-27.4207711328,19.7423289274,-117.6519322767,95.3120887998,-20.9162039728,-16.9336391093,-59.8858474084,-5.3824138084,41.8448401544,-94.7139975185,92.5585607403,-72.5585713403,34.0226300189,41.7695150602,35.9224564885,38.7367114184,24.1717031393,-127.1008978611,51.3249803145,-12.8727369109,9.3039315202,106.2031577205,7.2592228432,11.1823414736,-75.5032530629,-44.4385064379,-67.6162749884,29.9338997581
1.1325633526,0.4372723103,-0.7782716751,-0.8206062317,-1.8058913946,0.2746661901,-0.1562982351,1.2063961029,-1.2195134163,-0.9085264206,1.1096509695,0.5734670758,-0.9246911407,-1.4833002090,1.1153905392,0.7807492018,1.3194452524,-1.6411091089,0.8012188673,-1.6496784687,0.0134627605,-1.1267869473,-0.3872898817,-0.7440477610,0.6222985387,-1.3740335703,-0.8735556006,-0.5256159902
-0.3020846248,-1.0008548498,0.1994899958,-0.4865366220,0.2769897580,0.0037134353,-0.1513857991,0.6286990643,1.5101106167,1.4231013060,-0.1342737526,0.5926828980,-0.3518936932,-0.1171114966,-0.9515237212,-0.1612640023,0.0648526624,1.7699493170,1.0814318657,0.6988791823,-0.6721701622,0.0319031663,-1.1101427078,-0.6351640821,-1.2805037498,1.5744949579,0.7436066866,0.5255197287
-11.1882301019,8.1158173922,-44.8174583868,35.4595750228,-8.4629236719,-5.1536262046,-21.2248961779,-2.4428599474,17.3539389676,-35.9051543788,36.4154797338,-26.4879271016,14.0659026430,14.6592406425,12.4944017847,15.4345215278,9.1610820184,-50.3025061038,19.6179729928,-5.3089740184,3.2900662321,39.0937747325,3.6245211535,4.6379626761,-30.1013819682,-17.6536522961,-25.2708221694,10.2096883604
1.8628911972,0.4592977166,-0.1175894737,0.8646609783,-1.3787686825,-0.1211777851,-0.8929125071,0.8807011843,0.7212567329,-0.2904081047,1.3274823427,-0.5936940312,-0.1206730604,-0.0516682863,0.6366813779,0.4578664303,-1.3313840628,0.1616585404,-0.1954600364,-0.0110956607,0.9684398174,-0.4035736918,-1.5400371552,0.6518377066,-0.3141704798,0.9294919372,-1.3934735060,-0.5356401205
-0.7080006599,-1.6494089365,1.0040823221,1.4598524570,-0.5396639705,-0.0924861282,1.2440166473,-0.5156949162,1.1751109362,-1.6838064194,-0.0162338931,0.0396951213,-0.9863283038,-0.5812446475,-0.4795380533,1.9024695158,-0.2701049745,0.7388061881,-2.1547172070,-1.4820486307,-0.7596484423,0.2435591519,-0.9171214104,1.7312877178,2.0030615330,0.3359957039,-0.0295129288,0.4658460915
-1.4786511017,8.6997795541,-1.3386250577,-0.5651147357,1.0614137484,11.0595639595,0.2510693104,-8.5808494007,6.0113435901,-0.9587617443,4.1449036328,-6.3794968794,-1.5904527365,-5.8009261107,3.3600141792,4.4583790102,-4.8467558255,5.4993049354,-4.5832004707,-5.3376661235,3.3864463316,1.8221251201,-6.8506954041,-4.1490429106,-3.4369364017,-3.5394701725,1.2538695323,-6.9215561728
-2.2761234113,21.7881279706,-3.6037094602,-0.8921649806,6.0150591837,27.4550328681,3.6510754804,-20.2707703158,14.8291124339,0.5650466168,8.6655833624,-12.9538145086,-4.5137195531,-15.2151621957,7.6857543617,7.5431344255,-13.5321985612,9.7044556556,-11.5402492552,-13.0267767890,11.7037898605,5.0256203235,-16.0591915609,-9.1892738002,-9.1297848803,-7.1558243013,3.9387113428,-17.9600210325
-4.8360922799,62.0908440017,-15.1229296965,0.2863130444,15.3610665421,84.0608737825,8.0896012568,-63.1898340328,40.7132624312,0.0423004330,28.4672818163,-42.5208961934,-10.6549253892,-41.2382884908,25.8105209632,25.1914583564,-39.9339570824,34.1795993480,-32.3712924225,-39.6597261586,28.4174633404,15.6296969742,-48.9639006913,-26.5439336832,-29.0765040314,-24.1898142331,13.2105106944,-52.0610766234
-0.1722936481,2.0129075050,0.4669422507,-0.9679958820,1.9038882256,1.0237123966,1.0559594631,-2.2037901878,-0.1825940609,-0.9298169017,-1.2947238684,-0.5673374534,0.8249354362,0.2031363100,-0.9399365187,-0.4853099585,1.0577239990,0.9733757377,-0.4141698182,0.8582484126,-0.7665761709,-0.1728317738,-0.7351787686,0.7817319036,-1.0506531000,0.1674486250,-0.6465191841,-0.5284310579
1.2826602459,-0.2048697025,-0.5267704725,-0.7990772724,2.3711757660,0.3052482009,0.2543034852,-0.1957125515,0.2649917901,-1.7315233946,-1.2339227200,-2.3238070011,-1.3481104374,1.0187171698,-2.2008106709,-2.2767012119,0.4666689336,-0.7827964425,0.7988530397,-0.6182433367,-1.2498586178,-0.4284998178,0.8207436204,-0.6653368473,0.4215099812,0.4667634070,-0.0717850700,-1.1956973076
-1.6351724863,-0.4018563926,0.4663852155,-0.7114979625,-1.4565075636,0.3461188376,-0.6567369699,-0.2113325745,-0.8232906461,0.5941252708,0.0407705121,-0.0501484126,-1.0275776386,-1.8615424633,-1.3669614792,0.9361208081,0.8415423632,0.1957710534,0.0963270441,0.8017521501,0.1563938856,-0.9655706286,-0.0492310859,-0.3273033500,-0.4413503110,0.8356463313,0.8441890478,0.6300666332
