-11.0858810592,65.1266457596,161.0071506330,-56.9733462678,-9.8638479607,37.8920878208,-92.3287447515,10.5615583319,26.2752112502,-74.7095837759,128.0850555357,-67.3514611658,157.5045251350,-156.1572815133,43.5863282975,-98.4732468957,-12.1012299412,29.4234313813,145.5959101662,44.5156949050,2.8218320862,18.6185950141,-64.0805636434,-89.9871014012,-100.3203880963,76.4759130300,136.2845796990,-118.2558142420
-1.0585236549,0.5703379512,1.7550091743,-0.4998019338,1.4723325968,-1.6803086996,-1.1299239397,0.1636963040,-0.9608266354,0.1568506956,1.7594732046,0.6256490946,1.1926025152,0.3053882420,0.5250692964,0.5333839655,0.1457601637,-0.3765843511,-1.8212554455,1.7404451370,0.9984446168,1.0812345743,1.3320128918,-0.3158956468,-1.8541860580,0.0253100581,-0.0863487571,1.2732783556
-0.1144290131,35.7480001911,-9.1453850987,-0.5667400330,7.4107526689,47.6146047374,6.5928658955,-34.6569382025,24.4595383214,-0.2599039364,14.0395395393,-25.2779123092,-6.5247624199,-25.5708972697,13.7404202709,14.3955792878,-22.9640070293,20.2231968288,-20.3947412406,-24.4670842684,17.2237016836,9.8303963792,-27.6041013961,-15.7810784759,-15.6165297235,-14.3735564158,7.3141317926,-30.4420464455
-1.4049407244,-0.3721182346,1.3770698309,-0.5849048495,-0.0075092441,1.3389374018,-0.6911077499,0.1907486320,-0.1382256299,-0.0368573889,1.4370478392,-0.6589087844,1.5774211884,2.3329832554,1.7320252657,0.5865557790,-1.8132692575,-0.9440593719,-1.0907707214,-0.7095126510,-0.3470129669,0.0813754648,-0.1045979857,2.1811056137,-0.4941195250,0.1246827245,1.7737026215,0.0381630547
0.4496745467,-2.0959391594,0.2354201078,0.3966287374,-1.2033289671,-1.5718050003,1.2354977131,0.3953083456,-0.3342757225,-0.4776198864,0.1796566546,0.0655323491,1.2642810345,0.7648712397,-0.2310520709,1.6630922556,-0.0917801559,-0.0437314399,0.1645151377,-0.1005777344,-0.8927792311,-0.4790641665,-0.3865051270,1.9628522396,-1.4422316551,-1.8992844820,-0.2677003145,0.1165470108
1.3809876442,-0.7523513436,-0.1680496484,0.6051943898,1.3736970425,1.2768548727,0.8973571658,0.4971927702,0.3363332450,-0.6308228374,1.1778448820,-1.6407586336,-0.9471756220,-0.6533969641,0.9286072850,-0.0660440996,-0.9500057697,0.7403865457,-0.5288641453,-0.4564731717,-1.4534657001,0.4885718226,-0.3345425725,-0.3480457067,-1.3943269253,0.6992979050,-0.0650050268,0.9432518482
-1.6598320412,20.0064272415,-3.0266907307,-2.0874366412,4.4185018621,26.9088200983,2.2849915348,-19.6364296249,11.7016268227,-0.8758725705,9.0976360126,-13.9731934367,-3.6208047060,-14.2327480726,6.7942755823,8.2311487587,-14.6308906165,11.7102296117,-10.7228801303,-11.6960523462,8.6617431037,4.4686249837,-16.5149730477,-9.7124276821,-9.1001279092,-9.4400293173,5.2077559700,-17.6991695379
-0.9145160317,-0.1662043482,0.5552202463,0.6083323956,0.0366532877,0.8892416954,-0.3095462620,-0.7767871618,-1.4406250715,-2.5168924332,-1.4671171904,0.6195822358,-0.8406292796,-1.6989572048,-0.0412317067,-0.9996826053,0.2200557590,0.8269414902,1.1444106102,-0.6214368343,-1.3681935072,2.1825020313,-0.1187942252,0.8890679479,-0.3508612514,-1.1419225931,-0.1377804577,-1.0765223503
-1.3480836797,40.3140604103,-9.0881476423,-0.7089084326,11.3638403664,58.4135503810,4.7207952559,-43.7382526781,28.1758018133,-0.5167772117,18.3749650721,-30.9786661266,-6.7284617937,-29.0858503313,15.7388258142,17.7743238082,-29.9714079794,24.6222148320,-23.6773326661,-27.0093043462,18.0211216096,11.0672910408,-33.7911247511,-18.7963247109,-17.6993904164,-16.0440692240,8.9406738444,-36.4523897005
-0.9295003414,-0.3003999293,-0.7449665070,-0.1580707133,1.3249292374,-0.9214549661,-1.2094883919,0.6775447726,0.7351837158,1.1233301163,0.1610789448,0.8336096406,-0.7550230026,-1.4447938204,0.8097063899,0.9548763037,-0.0949430391,-0.0695318729,-0.3861578703,0.1164640412,-0.0365646407,0.9483654499,-1.8961851597,0.6051756740,1.1796469688,-1.5245027542,0.4108971655,-0.2423080355
-2.2382425135,11.4624685592,-0.5044018909,1.5133036456,6.4456555337,16.6407598173,0.8454297680,-12.5120118353,6.6769516948,-0.2747195630,5.9395908974,-10.0160299266,-4.5261237618,-7.5354281898,6.3308260568,7.3415235965,-9.0396258812,5.7090392628,-5.3819246915,-9.8152032621,6.5566814439,3.8817463730,-8.5272917314,-3.8614231692,-6.9336121235,-3.5003492624,3.2864525329,-9.7206279993
0.1023817807,0.0694277436,1.5471587181,-0.3456111550,-1.7812029123,-0.0915148705,-0.1161866337,-1.1313596964,-0.4356263876,-1.8254159689,0.1974970847,-1.1605634689,-0.8986409307,-0.0648610741,1.4812415838,0.2117887139,-1.4915596247,0.0996606946,-0.1122028381,0.9752326608,-0.6624251008,0.4934451878,0.4631329179,1.3195197582,0.7651134133,0.1527557671,-0.4490422010,-0.7265717387
2.5081574917,-1.0134264231,-0.2826967537,0.5861309767,-1.4322246313,-0.4483003020,1.6456812620,1.1469715834,-1.6378194094,-1.0555427074,0.1575008035,1.4088119268,-0.4870143831,-1.0654308796,-0.4429239333,0.2372866124,0.4305231571,-0.3237593472,-0.4078722000,-0.7737267613,1.9852811098,0.9133449793,1.3954342604,0.8891182542,-0.1477130949,1.2281410694,-0.6580219865,2.2950944901
0.0602340065,0.4923138618,0.3453309536,1.4312913418,0.1815204024,0.0941012129,-0.5218763947,0.3592410684,0.3436535597,-0.8592602015,0.2612346113,-0.7826816440,1.0979046822,-0.4457576871,0.3535201848,0.2866559029,0.6743831635,1.5783596039,-0.5851658583,1.0565448999,0.3080715239,-1.8227186203,0.8523575068,-1.5485210419,-2.3759117126,-0.7936093211,-1.1502103806,-0.5651096702
-0.8679872155,1.9488881826,0.3911025524,0.6315717101,-0.6785918474,-1.2212282419,-0.7222872376,-0.3707751334,-0.1822288781,0.2749373317,-1.0855485201,-2.1070923805,1.5523835421,0.8310410380,-1.2723821402,-1.8052822351,0.1388650239,-1.5031325817,-0.3964034617,0.1131448224,-0.3009292483,-0.1621016711,0.5256020427,0.1281455159,-0.8447596431,-0.9426414371,0.8938449025,-0.9289414287
-0.8566503875,21.6763129525,-4.2204340303,-0.3263902634,5.2819292803,28.0758801936,1.5751107454,-22.4247825538,15.2050680119,0.1639060900,9.9844833877,-15.5139725718,-4.7800597227,-17.5095897183,6.7834980455,8.5426813915,-12.7108292481,10.8273981052,-12.3039185763,-14.7701309256,9.2326340011,6.2634341472,-16.8462578386,-7.2681047223,-8.3310413510,-9.2097975559,5.4668382364,-17.9045994885
-1.9628403563,38.3416877751,-8.5178840634,-0.8283894903,7.6604032344,54.6170440171,6.2294255157,-41.8992024864,27.5974342026,-0.6738457560,18.1181745690,-30.7143323637,-6.7763562992,-27.7422463674,14.3652361874,15.6628655261,-24.9460126475,22.9473178994,-22.3823853535,-25.1675292210,18.4982577761,11.4340986424,-30.2888739520,-16.4433461239,-17.9426974269,-15.5394676393,7.1208690402,-33.2577450708
-1.4497819947,27.4758393424,-6.9472694723,-0.8035912247,7.4340132456,41.0640665049,4.0369302861,-29.4751325915,18.5156266358,-1.2104950640,14.2977782202,-21.6712402935,-7.9112268111,-20.9369757147,11.9366781728,13.4542341701,-19.6143242147,17.4455508232,-16.1330083030,-19.0039710250,11.8517016785,6.5149193936,-23.5681992097,-12.9397878572,-13.3962518095,-10.9596030963,6.4251968703,-24.4896954469
0.0021403892,1.5962291314,-1.2582075684,0.1174933639,0.9760502617,2.1794265676,-1.1871007722,-0.2965784732,1.6152392499,-0.8800005892,1.6852201146,-1.2652829558,-0.1974834581,-1.1417987895,1.1432523852,1.9753167472,-0.8796066937,1.9542771124,-0.6305607956,-1.9047772321,1.6111192750,-0.2418033707,-0.9788132659,-0.6552137350,-1.0526597276,-0.9053175066,-0.0579470422,-1.3731298548
0.3249834180,0.1192987859,0.9962753654,-0.7390145659,0.0238002948,-0.9677432775,-0.7173327208,1.2372655869,0.9929975271,-0.0025784574,-2.5149445534,-0.4679289162,-1.8156727552,0.5510977507,1.7147902250,0.4424467087,1.9382827282,0.2058414221,0.5017887950,0.5600924492,0.7795916200,-1.6818871498,-1.6243348122,0.9644585848,0.3920001388,1.3331565857,0.5534578562,0.3062013984
-0.8677421808,-0.0386929475,-0.3293520808,1.2435164452,-0.7589184046,0.1887546927,-0.4601563811,-0.1733079255,-0.2868914306,0.2623169720,-2.0724892616,-0.0871812552,1.8870368004,0.0618647486,-0.9803804755,-1.2141723633,2.2606449127,1.9184660912,0.8591421247,-0.7696196437,-0.5740792155,-0.2438632250,-0.6436092854,-0.3904429376,-1.5364166498,-1.1172696352,0.3739789724,1.6273999214
0.7013503313,0.2757957280,-0.7358082533,-0.4616397619,-0.4528064132,0.3277751505,0.9219270349,-0.6844229698,-1.1418457031,1.5120514631,-0.0639621988,1.4632759094,0.6792235374,0.0884508267,0.1952935904,0.1445645094,0.9563499689,-0.8725906610,-0.5441130400,1.6229468584,-0.8930187225,-2.8321166039,-0.1524517983,-0.9677095413,-0.2851363420,1.4672271013,1.8563987017,1.0000543594
1.9560042620,-1.2730367184,-2.0569839478,-0.4496249855,-1.0004590750,1.4335335493,0.7882325649,-1.2758566141,-0.8455778956,-0.1536955088,-0.1097929105,2.6105675697,0.3559400439,0.1408228576,0.6322072744,0.5082439184,0.5260944366,-0.5202432871,-1.2107660770,-1.2088117599,0.1911909133,-0.3242368400,-0.0989866406,0.0035942933,-0.8668485880,-1.3529996872,-0.3107530773,0.2549214065
0.2554232478,0.3763175011,0.0659288317,1.6547219753,0.1523749232,-0.5135248303,1.2977255583,0.7952600121,-0.2040977627,0.1844170690,0.8782520294,-1.4238315821,0.8904942274,1.1524040699,-0.9989200234,-1.2191642523,-0.5782121420,0.4368987083,-0.8462851048,-0.3673475683,-1.1911362410,-1.5978993177,0.1761523336,0.8349260688,-1.0542917252,2.1959362030,-0.4027145207,0.6600801349
-2.4545785291,2.5659960500,-2.0869727515,-7.7139265261,4.9263817231,0.1236696298,6.2090994798,-4.4948661015,-1.5776648117,-3.0745699320,-7.3651138805,-0.6763439140,-2.4498340300,-3.5146503162,3.0815276972,-1.4430754491,-0.8998350984,-1.1654883785,3.6823533122,0.3562802197,-8.4222218233,-1.0079425931,-1.5743011545,4.0541694333,-7.1056235369,-2.4304435018,0.1238343336,-2.4008181399
-6.9261020106,3.4010788581,-2.8176140816,-17.0620477031,11.9652055576,-0.8415715972,14.3789307286,-13.3273960112,-1.4320062231,-6.7800621429,-16.6856200020,-0.3114533560,-6.5028489707,-6.7949919742,2.8553842058,-7.0681142435,-3.9246009747,-2.0158890667,9.3068060270,-1.9763043790,-16.1798228825,-3.4369179345,-3.7300763281,11.4837748318,-19.1891450757,-2.1035552480,2.2428635010,-5.0359669355
-1.9500008878,0.8388721761,-1.5410609387,-8.5864077547,5.7072883475,0.5738083623,6.5972205439,-4.7387004530,-0.6854445680,-3.9857620525,-7.0400799716,-1.5268493957,-1.9211914088,-3.0656712403,1.8950840375,-2.4862984575,-2.3972430232,0.3874117995,3.5293720643,-2.2847563792,-8.1403518986,-2.8795769228,-1.2344072340,4.0943226986,-9.2164082690,-0.7892692454,1.6902151786,-1.4269616375
-5.0586447535,6.4646764561,-3.2839280331,-15.0699059741,11.2088219503,-0.6466879636,11.5140091171,-12.6632353651,-1.5674813818,-4.1665351596,-15.1100279364,-2.3410962277,-4.5297287964,-6.1865004926,2.3399194052,-2.2687257282,-3.7510237624,-3.1087734150,5.9430267643,-1.0076427922,-15.3646450648,-2.8501045572,-2.6937878792,7.3921558468,-17.2872816689,-2.3506968020,1.7473974420,-3.7630391171
0.0892927125,-0.2142221481,0.3750000000,-0.3622546792,1.3091503382,-2.6737418175,0.4288535118,-0.8286776543,-0.8375236392,-0.7607710361,-0.8124349117,0.6589370966,1.5305953026,2.0167245865,0.9206156731,-0.7836896777,-2.3451645374,-0.2234380394,1.6017000675,-0.5452796221,-0.5697304606,0.5223159790,-1.7989342213,-0.4273340106,-1.6501588821,-1.0391533375,0.8688884377,0.5048355460
-0.2191847414,-1.6210460663,-1.4750456810,0.8171923161,-0.0144678410,-0.5872810483,-1.2219767570,1.0867860317,-0.8108531833,-0.3217315972,-0.6994007230,-0.8279675841,-0.3411184549,0.5353151560,-0.4413714111,-0.2397451252,0.4353735745,0.3413625360,0.6144478321,0.4476758540,-1.9150576591,0.3954449594,1.8291978836,0.9617311358,-0.3955895603,-0.0538376346,0.3377784789,-0.7102860808
1.9544790983,-0.1344064176,0.0784041062,1.9560861588,0.5278264880,0.1307793409,-1.3035444021,0.3704159260,-0.8592043519,-2.2419903278,-0.8135589957,-1.1463040113,0.8681555390,0.5812277198,-1.0212224722,0.3217640519,0.2741144896,0.7865610719,0.0899567455,-0.6619591117,0.0999812484,-0.1614478528,-0.8914124966,0.0188743547,1.7044619322,1.2598371506,0.2776498497,-0.3092204332
-5.6398049895,5.4462644579,-2.0739207616,-20.8207876901,11.4348972048,0.1573170107,14.3656177186,-14.1281049460,-1.6551287375,-8.0512086120,-16.2694050209,-1.0674444928,-5.9268162732,-7.3092620059,5.2840114487,-4.8076339458,-5.9685809842,-3.1224445934,7.5887100868,-0.4928798205,-17.0121729940,-3.3951188227,-3.5125596466,10.6039434986,-21.1422383038,-3.7025185997,1.8318891900,-6.2288386790
0.7874001861,-0.4367164373,0.1470852643,0.3630385697,0.7092446089,1.9575575590,0.8610125780,0.6639935970,-0.8633379936,-0.2786599696,-0.7630052567,-0.3418572545,-1.0663055182,1.0735923052,-0.1004979834,0.5640364885,-0.0217404012,0.0584021844,0.0791060477,-1.0262578726,-0.1131678671,-0.5032853484,-1.2811833620,0.2296531200,0.9769841433,2.1965749264,-0.8312115073,-0.3584917486
0.3630525172,2.6711325645,1.5879404545,0.4063538313,-1.1904680729,1.7172150612,-0.5262688994,-1.1549527645,0.3368362486,1.2764616013,-0.1360677779,-0.2067698389,1.0639649630,-1.8551341295,-0.7461693883,0.5748251081,0.4237066507,0.7101671696,0.8764991760,0.5554888844,-0.9013774395,-0.8653870225,1.0770270824,1.2425092459,-0.9102401137,-0.8606082797,0.4849480391,0.7117536664
0.0270212990,0.2101273907,-1.5609938944,-0.0278976541,-1.1799673841,-0.6411584375,1.5024642251,-0.3453872856,-1.3354397391,0.7981137643,-1.1419285511,0.8572399026,0.1207366304,1.1476247390,0.0023375572,1.6376857386,0.3974001754,-0.0304260191,-1.0846668124,-0.8577341521,0.7247123938,1.9815291800,-1.2725205085,0.1185403916,0.7135462006,-1.5834718315,0.0333458367,0.4975524448
-2.4168264114,0.8322656767,0.6406710635,-4.4970135923,3.2591130382,-2.8097810882,3.0136268942,-3.5058291303,-1.2655335634,-1.1940365712,-4.0930910561,-1.4211969578,-0.8700811449,-1.6362809638,1.3042439432,-0.5670994081,-2.9601899421,0.3717794516,1.0507073158,-0.4772514739,-3.4423901298,-0.3002664998,-2.1264068410,2.8957951960,-1.7377442477,-0.6111283539,1.8886530858,-1.1039789051
-4.4015838749,2.8238339159,-0.5761127066,-12.3449848990,8.4619960240,0.5796462904,7.2081446566,-6.3584473244,-2.7050110154,-2.6829837420,-10.0818320385,-1.8211065975,-2.6596984583,-2.6068329000,3.6795767963,-3.9408562863,-2.6845809222,-0.7796570050,4.3888574394,-0.6580215122,-8.3108456753,-3.5002544829,-1.8902044076,5.9167478664,-9.4540189289,-0.2413006011,1.0203514303,-3.6333887963
0.2108078450,0.0138429999,0.3217663765,1.3080259562,0.0891710073,-0.0560188256,2.1617269516,1.3052098751,0.2720585465,0.4048670530,-1.0018408298,-1.1147243977,-1.2799201012,-0.3372373879,-2.2145361900,0.0722367689,0.8250684738,-0.1957705021,0.3109920919,-0.3356478810,-0.5902976394,-0.8317478895,-0.3190286756,0.4026384056,-0.3754165471,0.7710986137,1.3312729597,-1.7957520485
0.6721031666,-0.6691610217,0.0437880233,-0.3505692780,0.0177422706,-1.1661112309,-0.0390486531,-0.1428170204,-0.6569175720,-0.5632317066,0.6463785768,-0.7310732603,0.3436344266,-0.6786775589,-0.7418098450,-1.0378956795,-0.5171146989,-0.2794147432,1.1591658592,0.2155657709,-0.4608995020,1.3330849409,-0.4500896931,0.2020406574,-0.4336079955,-0.9822526574,-1.1212168932,-1.1889253855
-3.8089720127,1.7180975007,-1.0297625505,-8.0981108116,5.1722835046,1.4637668047,5.1239395638,-4.4971902800,-0.3170601541,-3.7792067577,-7.4804499905,-1.8712964306,-1.3548883763,-2.6024564593,2.3849849210,-2.6195204972,-1.5744433008,-0.8353390764,4.1332354671,-1.5982760562,-6.6123088792,-1.4830788880,-0.0534499776,3.7555602916,-9.0920916595,-3.0040449571,0.2959162893,-3.4746841050
-16.3600833699,13.6414967909,-6.8954104752,-43.6732441349,28.6341342384,-0.3993918801,31.2724599088,-30.4936999500,-7.1795439546,-14.1044817303,-38.7398845836,-4.7445883855,-14.6230827897,-13.4284944383,10.4620301840,-10.6901609451,-14.1894748292,-3.5157092098,19.0219660262,-3.2477441762,-38.4587563555,-7.9764295631,-8.4617085763,23.6415040978,-46.6491357437,-6.1716281770,2.1933821568,-10.2535853931
-0.9514961243,-0.3215121627,0.4692759216,1.2893098593,-1.0484097004,-0.6046079993,-0.7090975642,0.8801512122,-0.3247193992,-1.7510542870,0.7931335568,-0.1780458242,-0.4568825364,1.5561883450,0.2820666432,1.0407835245,0.2090556473,0.1864405721,1.1684787273,-0.8929920793,1.8019710779,1.7463905811,-0.7604872584,1.1274415255,-1.7447679043,0.3074285388,-1.5182437897,-0.3599798977
0.1685258895,-0.7381897569,-1.2404338121,1.2455527782,1.2431268692,0.8981442451,-2.0191402435,-1.2116987705,-0.5078843236,-0.0723555759,-0.6270231605,1.1434521675,-0.2448982596,0.6268171072,0.7012068033,0.7976114154,0.2331496477,-0.4174576998,0.8953912258,0.1880977750,1.9404525757,0.5323376656,1.9823811054,0.1365394145,0.0404681601,0.9788540602,-0.8159736991,-0.1543354392
0.0714947581,0.2022577077,-0.2523368299,-0.2511153817,-0.4536043108,0.6770696640,1.5280116796,-0.3193396628,2.0181252956,0.9817480445,-0.6606977582,-0.9916744232,0.3783919215,-0.7557477951,-0.2551335692,-1.1863034964,-1.3189576864,-0.4974114597,-1.9129542112,-0.5419842005,-1.2549512386,1.6272479296,-0.2674223185,1.2980579138,1.2396310568,0.8531677127,3.7967305183,-0.8192380667
-0.6151158810,0.8775557876,-1.7530908585,-0.5549224019,-0.2054486275,0.1695897877,-0.5493322015,-0.2159113586,-0.2120801359,-0.1187886074,-0.5512016416,-0.9037199020,-0.5303156376,-0.0234220382,1.9196716547,1.8481873274,-1.0672796965,-1.1214995384,0.3847950399,-0.5300430059,0.7333672047,0.3444738984,0.3415014446,-0.6428607702,-0.1404326856,-0.1937655807,0.1888626516,0.8774169683
-6.6374906523,7.6894475871,-5.1655608330,-25.9868541636,16.8215464386,0.9088881583,17.4398274733,-19.8124476174,-3.0236473925,-9.3781010813,-22.1925872279,-2.6475510117,-8.4152310873,-8.3125609012,4.3485688165,-5.8763221609,-8.1781480449,-1.1544673382,11.4027549003,-3.2106365818,-22.6174108228,-6.1375714851,-3.9027744247,13.8804075091,-27.8705851926,-3.8774180123,1.8693128966,-6.8381286787
-5.4981127680,7.5755498100,-4.2573924815,-20.9162471419,14.4940601436,2.2600092834,15.8889730612,-15.5385338299,-0.9894477149,-7.2753394676,-18.2123475383,-1.3873815110,-5.7370103139,-6.8757465343,3.5659645039,-5.0924109738,-4.9127007910,-3.2077336594,7.4068249819,-3.2107573973,-19.4809516361,-4.3491337683,-4.1995499370,13.1245605276,-23.4393697697,-3.6105593969,1.4945911212,-3.7631928717
-7.9899905592,6.9192557037,-3.1820185292,-23.5262483583,14.0712184024,-0.0080243989,17.3389258020,-16.1105460954,-2.7161811570,-7.5875979027,-21.6653599703,-3.7485440484,-6.8474388347,-9.5228391029,6.5489599070,-5.5635920121,-5.6871547985,-1.5002546794,11.4459579224,-3.7429080971,-21.6050618539,-5.6108780394,-5.7739815699,13.8616228106,-24.8816551009,-3.0130941263,1.4595780705,-6.2776693661
-1.3813518286,-0.2104801983,-0.5097039342,-0.5046329498,0.1390752643,-1.0424702168,-1.0241166353,-0.5036960840,1.2873799801,1.6398525238,1.3236447573,0.5785417557,-0.7315993905,-0.3170034885,-0.0942756757,2.3790090084,-2.4113018513,0.8173653483,0.4566426277,0.9015538096,0.3883006573,-1.2389301062,-1.8537564278,-0.6358005404,0.7741397619,-1.0510925055,0.4586868882,0.1809236407
0.2680830956,0.4905507565,1.5085285902,-0.4279629290,-1.2624421120,-0.6964008808,0.5666778684,-0.6520636678,-1.2683031559,0.2145284116,-0.5309981704,-0.0589230247,-0.6759549975,-0.7182803154,-0.2010879964,0.4941413701,1.9012284279,-1.6071063280,0.1739717722,-1.5256125927,1.0429227352,-0.4451867938,0.2901171744,0.7659352422,-0.3608429730,1.1863162518,-2.2108745575,-1.3984677792
2.0428314209,-0.5814155340,1.6352027655,1.3903759718,-0.2263277769,-0.8880929947,-1.0228670835,-0.3281987607,0.5597006083,-0.3520128131,1.0527076721,0.2530242503,-1.3427670002,0.4102059007,0.7694182396,-1.4527446032,0.2649322748,-0.0971692055,-0.2225604653,0.5141950846,1.5099545717,-0.7184185386,0.2164967209,-1.1798926592,-1.3983318806,-1.0858721733,-0.8438578248,-0.3645426333
-0.9794337153,1.4373545647,-6.1246815527,6.3274862373
0.5301007032,0.2973917723,-0.3261641562,0.3094885349
0.5816487074,-0.6360056996,0.4423350990,0.1289632767
-0.4433501959,-0.8181818724,-2.1351561808,2.0954487585
-0.4058310091,-2.2398405075,-52.8816024996,53.2617295422
0.6947665215,-0.1862593889,0.3468532860,0.4080223143
-0.2881698608,0.5075322986,-21.2454227107,21.8491987186
-0.0530331284,0.2447807938,-18.5192989088,19.7555551059
0.5980207324,-1.3362166882,0.5926264524,0.3662138581
-0.9251442552,0.2207362801,-58.4302478523,55.6008039207
-2.7629036903,-1.7729567289,0.6677866578,-1.1102203131
-0.9000537395,0.6556900144,0.3804417849,0.1798976958
0.8884459734,-1.1304576397,1.3975279331,0.7820072770
0.1111798435,1.6843936443,-0.6448401213,-1.3261435032
0.5176234245,1.6562030315,0.9896700978,1.4969331026
-0.2645961344,0.4366159737,-13.0472723859,13.7628129142
-0.2329853475,0.2967577875,-1.3299753544,0.0167787549
-1.1788711548,1.6694766283,0.1805465519,0.0122518335
-0.1650846452,-0.3644050956,-1.8140395880,-0.9126802683
-0.4843447208,0.0578691065,-14.5464284917,12.0322192212
0.8734344840,0.3555553257,-26.4088113358,26.8234471729
0.4742583930,-1.0424500704,-7.1818625590,6.8403053468
0.0032010654,0.3234189749,-4.6589692380,5.4526626612
-0.5389043093,0.0085992841,0.1377598941,1.3400166035
0.1548953205,0.4743982553,-1.1825839884,-1.1771082201
2.4580912590,-0.3575012088,-2.6779082486,5.1733203599
-0.7035057545,0.3820889592,-89.8318497322,90.7493141971
1.7080394030,-0.5744794011,0.8626934413,0.8893604751
